#ifdef MAXCOMPILER_VERSION_INFO
#define MAXCOMPILER_VERSION_INFO_PRESENT 1
#define MAXFILE_MAXCOMPILER_VERSION_YEAR         2014
#define MAXFILE_MAXCOMPILER_VERSION_NUM          1
#define MAXFILE_MAXCOMPILER_VERSION_POINT        1
#define MAXFILE_MAXCOMPILER_VERSION_PATCH        ""
#define MAXFILE_MAXCOMPILER_VERSION_REV          43654
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_DATE "2014-10-27"
#define MAXFILE_MAXCOMPILER_VERSION_RELEASE_MODE true
#endif

#ifdef MAXFILE_BUILD_INFO
#define MAXFILE_BUILD_INFO_PRESENT 1
#define MAXFILE_BUILD_NAME "infoli"
#define MAXFILE_BUILD_DIR  "/home/maxeler/workspace/Maxide_projects_Archive/InferiorOlive_0_7m/RunRules/DFE/maxfiles/infoli_DFE_ss210"
#define MAXFILE_BUILD_DATE  20170619
#define MAXFILE_BUILD_REV   1
#endif

#ifdef PARAM
#define PARAM_PRESENT 1
PARAM(CONTAINS_PRINTF, 1)
PARAM(MEC_SUPPORTED, 1)
PARAM(PCIE_SLAVE_STREAMING, 1)
PARAM(MemCtrlPro_TotalNumStreams, 6)
PARAM(MemCtrlPro_NumRdStreams, 4)
PARAM(MemCtrlPro_NumWrStreams, 2)
PARAM(MemCtrlPro_DDRType, 3)
PARAM(MemCtrlPro_BurstSizeInBytes, 432)
PARAM(MemCtrlPro_DataBurstSizeInBytes, 384)
PARAM(MemCtrlPro_MIGBurstSize, 8)
PARAM(MemCtrlPro_Parity_Mode, 1)
PARAM(MemCtrlPro_ECC_Mode, 1)
PARAM(MemCtrlPro_ParityECC_Debug, 0)
PARAM(MemCtrlPro_ParityECC_EngineSize, 72)
PARAM(MemCtrlPro_MainFIFODepth, 512)
PARAM(MemCtrlPro_BitMungeType, 3)
PARAM(MemCtrlPro_BitMungeSupports_2GB_SingleRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_2GB_DualRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_4GB_DualRank, 0)
PARAM(MemCtrlPro_BitMungeSupports_8GB_DualRank, 1)
PARAM(PERF_MONITOR_VERSION, 3)
PARAM(ON_CARD_MEMORY_FREQUENCY, 400)
PARAM(APP_ID, 0)
PARAM(REV_ID, 0)
PARAM(CHAIN_LENGTH, 292)
PARAM(NUM_IFPGA_LINKS, 0)
PARAM(IS_SIMULATION, 0)
PARAM(PCIE_ALIGNMENT, 16)
#endif

#ifdef STRING_PARAM
#define STRING_PARAM_PRESENT 1
STRING_PARAM(BOARD_MODEL, "MAX4848A")
#endif



#ifdef ENTITY_USAGE
#define ENTITY_USAGE_PRESENT 1
ENTITY_USAGE(MAXEvents, max_events, max4_cpld_top_level|max_events|)
PHOTON_NODE_DATA(infoliKernel, 1992, NodeMux, "MUX", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 5875, NodeConstantRawBits, "{HWFloat:8, 24}\n0x3d8f5c29; 0.07000000029802322", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mulAsRHS(DFEVar.java:985)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 2001, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.mulAsRHS(DFEVar.java:985)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 5874, NodeConstantRawBits, "{HWFloat:8, 24}\n0x3fef5c29; 1.8700000047683716", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:919)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 2003, NodeSub, "-", "com.maxeler.maxcompiler.v2.kernelcompiler.types.base.DFEVar.sub(DFEVar.java:919)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 2004, NodeConstantRawBits, "{HWOffsetFix:1, 0, UNSIGNED}\n0x0; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 2005, NodeDoubtBitOp, "DoubtBitOp(ADD_DOUBT)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 2006, NodeCast, "{HWOffsetFix:36, -26, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 5873, NodeConstantRawBits, "{HWOffsetFix:36, -26, TWOSCOMPLEMENT}\n0x005c551d9; 1.4426950365304947", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 2008, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 2017, NodeDoubtBitOp, "DoubtBitOp(REMOVE_DOUBT)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 2018, NodeCast, "{HWOffsetFix:10, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 5238, NodeFIFO, "FIFO(11)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
PHOTON_NODE_DATA(infoliKernel, 2039, NodeCast, "{HWOffsetFix:11, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 2042, NodeConstantRawBits, "{HWOffsetFix:11, 0, TWOSCOMPLEMENT}\n0x001; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 4384, NodeConstantRawBits, "{HWOffsetFix:11, 0, TWOSCOMPLEMENT}\n0x07f; 127.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 2020, NodeCast, "{HWOffsetFix:10, -12, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 2077, NodeReinterpret, "<{HWRawBits:10}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 2078, NodeReinterpret, "<{HWOffsetFix:10, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 5239, NodeFIFO, "FIFO(4)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
PHOTON_NODE_DATA(infoliKernel, 2079, NodeROM, "ROM", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 2019, NodeCast, "{HWOffsetFix:2, -2, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 2074, NodeReinterpret, "<{HWRawBits:2}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 2075, NodeReinterpret, "<{HWOffsetFix:2, 0, UNSIGNED}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 5240, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
PHOTON_NODE_DATA(infoliKernel, 2076, NodeROM, "ROM", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 2021, NodeCast, "{HWOffsetFix:14, -26, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 4277, NodeAlteraDSP, "DSP IND18x18", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 4278, NodeCast, "{HWOffsetFix:28, -40, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 2024, NodeCast, "{HWOffsetFix:14, -26, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 2025, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 2026, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 2027, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 2028, NodeCast, "{HWOffsetFix:27, -26, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 2029, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 2030, NodeMul, "*", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 2031, NodeAdd, "+", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 2032, NodeCast, "{HWOffsetFix:28, -26, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 2033, NodeCast, "{HWOffsetFix:24, -23, UNSIGNED}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 5872, NodeConstantRawBits, "{HWOffsetFix:24, -23, UNSIGNED}\n0x800000; 1.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 2035, NodeGte, ">=", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 4415, NodeCondTriAdd, "3 +/0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 5871, NodeConstantRawBits, "{HWOffsetFix:11, 0, TWOSCOMPLEMENT}\n0x000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 2047, NodeLt, "<", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 5870, NodeConstantRawBits, "{HWFloat:8, 24}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 2010, NodeGt, ">", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 5241, NodeFIFO, "FIFO(5)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
PHOTON_NODE_DATA(infoliKernel, 2011, NodeDoubtBitOp, "DoubtBitOp(GET_DOUBT)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 2012, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 5242, NodeFIFO, "FIFO(13)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
PHOTON_NODE_DATA(infoliKernel, 2048, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 2049, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 5869, NodeConstantRawBits, "{HWFloat:8, 24}\n0x00000000; 0.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 2014, NodeLt, "<", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 5243, NodeFIFO, "FIFO(5)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
PHOTON_NODE_DATA(infoliKernel, 2015, NodeDoubtBitOp, "DoubtBitOp(GET_DOUBT)", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 2016, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 5244, NodeFIFO, "FIFO(13)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
PHOTON_NODE_DATA(infoliKernel, 2050, NodeOr, "|", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 5868, NodeConstantRawBits, "{HWOffsetFix:11, 0, TWOSCOMPLEMENT}\n0x0ff; 255.0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 2052, NodeGte, ">=", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 2053, NodeNot, "~", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 2054, NodeAnd, "&", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 2055, NodeOr, "|", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 2064, NodeCat, "@", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 4134, NodeConstantRawBits, "{HWRawBits:1}\n0x0", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 2056, NodeCast, "{HWOffsetFix:8, 0, TWOSCOMPLEMENT}", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 2059, NodeReinterpret, "<{HWRawBits:8}>", "com.maxeler.maxcompiler.v2.kernelcompiler.stdlib.KernelMath.exp(KernelMath.java:727)\ninfoli.infoliKernel.<init>(infoliKernel.maxj:323)\ninfoli.infoliManager.<init>(infoliManager.maxj:20)\ninfoli.infoliManager.main(infoliManager.maxj:59)\n")
PHOTON_NODE_DATA(infoliKernel, 5247, NodeFIFO, "FIFO(1)", "com.maxeler.maxcompiler.v2.managers.DFEManager.build(DFEManager.java:359)\ninfoli.infoliManager.main(infoliManager.maxj:67)\n")
